======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=2 P_=0 B=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 2 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [03:14s]Processing all runs:   3%|█▊                                                         | 2/64 [03:15s]Processing all runs:   5%|██▊                                                        | 3/64 [06:28s]Processing all runs:   6%|███▋                                                       | 4/64 [06:30s]Processing all runs:   8%|████▌                                                      | 5/64 [09:43s]Processing all runs:   9%|█████▌                                                     | 6/64 [09:43s]Processing all runs:  11%|██████▍                                                    | 7/64 [12:57s]Processing all runs:  12%|███████▍                                                   | 8/64 [12:58s]Processing all runs:  14%|████████▎                                                  | 9/64 [16:11s]Processing all runs:  16%|█████████                                                 | 10/64 [16:13s]Processing all runs:  17%|█████████▉                                                | 11/64 [19:25s]Processing all runs:  19%|██████████▉                                               | 12/64 [19:26s]Processing all runs:  20%|███████████▊                                              | 13/64 [22:38s]Processing all runs:  22%|████████████▋                                             | 14/64 [22:41s]Processing all runs:  23%|█████████████▌                                            | 15/64 [25:52s]Processing all runs:  25%|██████████████▌                                           | 16/64 [25:54s]Processing all runs:  27%|███████████████▍                                          | 17/64 [29:07s]Processing all runs:  28%|████████████████▎                                         | 18/64 [29:07s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [32:25s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [32:26s]Processing all runs:  33%|███████████████████                                       | 21/64 [35:39s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [35:41s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [38:53s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [38:55s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [42:08s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [42:09s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [45:22s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [48:36s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [48:37s]Processing all runs:  48%|████████████████████████████                              | 31/64 [51:49s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [51:51s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [55:03s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [55:04s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [58:16s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [58:18s]Processing all runs:  58%|████████████████████████████████▍                       | 37/64 [1:01:35s]Processing all runs:  59%|█████████████████████████████████▎                      | 38/64 [1:01:36s]Processing all runs:  61%|██████████████████████████████████▏                     | 39/64 [1:04:49s]Processing all runs:  62%|███████████████████████████████████                     | 40/64 [1:04:50s]Processing all runs:  64%|███████████████████████████████████▉                    | 41/64 [1:08:03s]Processing all runs:  66%|████████████████████████████████████▊                   | 42/64 [1:08:05s]Processing all runs:  67%|█████████████████████████████████████▋                  | 43/64 [1:11:16s]Processing all runs:  69%|██████████████████████████████████████▌                 | 44/64 [1:11:19s]Processing all runs:  70%|███████████████████████████████████████▍                | 45/64 [1:14:31s]Processing all runs:  72%|████████████████████████████████████████▎               | 46/64 [1:14:33s]Processing all runs:  73%|█████████████████████████████████████████▏              | 47/64 [1:17:46s]Processing all runs:  75%|██████████████████████████████████████████              | 48/64 [1:17:46s]Processing all runs:  77%|██████████████████████████████████████████▉             | 49/64 [1:20:59s]Processing all runs:  78%|███████████████████████████████████████████▊            | 50/64 [1:21:01s]Processing all runs:  80%|████████████████████████████████████████████▋           | 51/64 [1:24:14s]Processing all runs:  81%|█████████████████████████████████████████████▌          | 52/64 [1:24:14s]Processing all runs:  83%|██████████████████████████████████████████████▍         | 53/64 [1:27:27s]Processing all runs:  84%|███████████████████████████████████████████████▎        | 54/64 [1:27:29s]Processing all runs:  86%|████████████████████████████████████████████████▏       | 55/64 [1:30:41s]Processing all runs:  88%|█████████████████████████████████████████████████       | 56/64 [1:30:44s]Processing all runs:  89%|█████████████████████████████████████████████████▉      | 57/64 [1:33:58s]Processing all runs:  91%|██████████████████████████████████████████████████▊     | 58/64 [1:34:01s]Processing all runs:  92%|███████████████████████████████████████████████████▋    | 59/64 [1:37:12s]Processing all runs:  94%|████████████████████████████████████████████████████▌   | 60/64 [1:37:14s]Processing all runs:  95%|█████████████████████████████████████████████████████▍  | 61/64 [1:40:26s]Processing all runs:  97%|██████████████████████████████████████████████████████▎ | 62/64 [1:40:27s]Processing all runs:  98%|███████████████████████████████████████████████████████▏| 63/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-117] Done processing runs

Elapsed:1:43:41, CPU: 199%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716440505;9216792;201.5;888705164;2.17;2.18;2.28
1716440510;9238700;255.9;888705392;2.15;2.18;2.27
1716440515;9246396;294.9;888705556;2.14;2.17;2.27
1716440520;9199172;275.9;888706852;2.13;2.17;2.27
1716440525;8707212;8.0;888723708;2.12;2.17;2.27
1716440530;9007172;107.5;888736960;2.11;2.16;2.27
1716440535;9336324;318.5;888737128;2.18;2.18;2.27
1716440540;9313464;163.8;888737328;2.17;2.18;2.27
1716440545;9277884;173.0;888737540;2.23;2.19;2.28
1716440550;9242104;145.5;888737736;2.21;2.19;2.27
1716440555;9253436;148.4;888737896;2.20;2.18;2.27
1716440560;9257356;154.9;888738072;2.26;2.20;2.28
1716440565;9270484;168.3;888738232;2.32;2.21;2.28
1716440570;9292748;188.3;888738380;2.29;2.21;2.28
1716440575;9270996;172.3;888738588;2.27;2.20;2.28
1716440580;9279664;175.8;888738760;2.25;2.20;2.27
1716440585;9314540;200.8;888738904;2.23;2.20;2.27
1716440590;9333440;219.3;888739060;2.21;2.19;2.27
1716440595;9360836;235.3;888739200;2.19;2.19;2.27
1716440600;9059248;125.3;888739396;2.18;2.18;2.27
1716440605;9273548;248.3;888739616;2.16;2.18;2.27
1716440610;9178492;234.3;888739852;2.15;2.18;2.26
1716440616;9144392;219.3;888740028;2.14;2.17;2.26
1716440621;9193152;253.3;888740184;2.13;2.17;2.26
1716440626;9243476;290.3;888740336;2.28;2.20;2.27
1716440631;9064848;185.3;888740536;2.25;2.20;2.27
1716440636;8978548;105.2;888740748;2.23;2.20;2.27
1716440641;8979156;112.1;888740932;2.21;2.19;2.27
1716440646;9040752;117.1;888741100;2.20;2.19;2.27
1716440651;9078964;134.6;888741256;2.18;2.19;2.26
1716440656;9085264;137.1;888741424;2.17;2.18;2.26
1716440661;9115360;147.1;888741588;2.15;2.18;2.26
1716440666;9040872;118.1;888741788;2.14;2.18;2.26
1716440671;8999264;157.1;888742084;2.13;2.17;2.26
1716440676;9101076;157.1;888742364;2.12;2.17;2.26
1716440681;9069184;145.1;888742572;2.11;2.17;2.26
1716440686;8821612;69.1;888742760;2.10;2.16;2.25
1716440691;8983004;114.1;888742928;2.09;2.16;2.25
1716440696;9035272;103.6;888743284;2.16;2.17;2.26
1716440701;9258048;219.6;888743512;2.15;2.17;2.26
1716440706;9302560;247.1;888743680;2.22;2.19;2.26
1716440711;9316768;201.6;888743840;2.20;2.18;2.26
1716440716;9014916;101.1;888753644;2.18;2.18;2.26
1716440721;8707292;8.4;888768952;2.17;2.18;2.26
1716440727;9088128;102.5;888775292;2.16;2.17;2.25
1716440732;9085580;100.7;888775468;2.22;2.19;2.26
1716440737;9011416;156.5;888775684;2.21;2.18;2.26
1716440742;9267340;237.5;888775856;2.19;2.18;2.26
1716440747;9268408;236.5;888776024;2.17;2.18;2.25
1716440752;9077976;124.4;888776228;2.16;2.17;2.25
1716440757;8945384;125.3;888776404;2.15;2.17;2.25
1716440762;9018044;95.8;888776556;2.13;2.17;2.25
1716440767;8995936;90.3;888776740;2.12;2.16;2.25
1716440772;8952088;132.3;888776932;2.19;2.18;2.25
1716440777;9042636;110.3;888777076;2.26;2.19;2.26
1716440782;9073816;138.3;888777228;2.24;2.19;2.26
1716440787;9124476;162.3;888777372;2.22;2.19;2.25
1716440792;9187996;189.8;888777524;2.52;2.25;2.27
1716440797;8899868;96.3;888777788;2.44;2.24;2.27
1716440802;9134504;136.3;888777940;2.49;2.25;2.28
1716440807;9086140;120.3;888778148;2.45;2.25;2.27
1716440812;9097784;115.3;888778316;2.41;2.24;2.27
1716440817;9141776;185.3;888778468;2.38;2.24;2.27
1716440822;8857768;80.3;888778660;2.35;2.24;2.27
1716440827;9348044;218.8;888778832;2.40;2.25;2.27
1716440832;9008260;103.8;888779036;2.37;2.24;2.27
1716440837;9350676;225.2;888779196;2.34;2.24;2.27
1716440843;9022628;114.2;888779388;2.31;2.23;2.27
1716440848;9044092;120.1;888779552;2.37;2.25;2.27
1716440853;9040600;123.1;888779720;2.34;2.24;2.27
1716440858;8731204;8.1;888779912;2.31;2.24;2.27
1716440863;9345896;223.1;888780088;2.28;2.23;2.27
1716440868;9257332;305.1;888780480;2.26;2.23;2.27
1716440873;9254328;296.1;888780696;2.24;2.23;2.27
1716440878;9268020;163.6;888780864;2.22;2.22;2.26
1716440883;9311340;203.6;888781000;2.20;2.22;2.26
1716440888;9331432;217.1;888781208;2.19;2.22;2.26
1716440893;8862928;99.1;888781672;2.33;2.25;2.27
1716440898;8948284;143.1;888781848;2.39;2.26;2.27
1716440903;9045660;175.1;888782016;2.35;2.25;2.27
1716440908;8866252;87.1;888784456;2.33;2.25;2.27
1716440913;8708440;8.1;888801000;2.30;2.24;2.27
1716440918;9256744;154.9;888813400;2.27;2.24;2.27
1716440923;9256780;278.4;888813592;2.25;2.24;2.27
1716440928;9074048;200.4;888813816;2.31;2.25;2.27
1716440933;8949504;150.4;888814024;2.29;2.24;2.27
1716440938;8887416;67.4;888814200;2.26;2.24;2.27
1716440943;8909500;76.4;888814360;2.24;2.24;2.27
1716440948;8914328;77.3;888814544;2.22;2.23;2.27
1716440954;9006992;101.2;888814688;2.20;2.23;2.26
1716440959;9094152;202.2;888814832;2.19;2.22;2.26
1716440964;8970780;95.2;888815064;2.17;2.22;2.26
1716440969;9035488;111.2;888815216;2.16;2.22;2.26
1716440974;9179648;224.2;888815360;2.15;2.21;2.26
1716440979;9189296;158.5;888815520;2.13;2.21;2.26
1716440984;9242532;279.3;888815656;2.12;2.20;2.25
1716440989;9322356;239.5;888815832;2.11;2.20;2.25
1716440994;9345648;317.1;888816036;2.34;2.25;2.27
1716440999;9420300;217.6;888816232;2.40;2.26;2.27
1716441004;9391300;211.0;888816408;2.45;2.27;2.28
1716441009;9448456;279.8;888816568;2.65;2.32;2.29
1716441014;9388156;326.8;888816980;2.84;2.36;2.31
1716441019;9259208;307.6;888816872;2.93;2.39;2.32
1716441024;8897152;178.6;888817128;2.94;2.40;2.32
1716441029;8846700;171.7;888817304;2.94;2.41;2.32
1716441034;9175992;245.6;888817480;2.95;2.42;2.33
1716441039;9180164;166.5;888817632;2.95;2.43;2.33
1716441044;9168784;233.3;888817760;2.96;2.44;2.33
1716441049;9132788;227.2;888817928;2.96;2.45;2.34
1716441054;9139888;225.9;888818084;2.96;2.46;2.34
1716441059;9386912;319.8;888818296;2.97;2.47;2.35
1716441065;9230116;361.7;888818688;2.97;2.48;2.35
1716441070;9182436;317.6;888818904;2.97;2.49;2.35
1716441075;9173120;235.5;888819072;2.97;2.50;2.36
1716441080;9262880;367.4;888819208;2.98;2.50;2.36
1716441085;9267996;375.3;888819416;3.06;2.53;2.37
1716441090;9560644;345.3;888819708;3.05;2.54;2.37
1716441095;9364684;404.2;888819984;3.05;2.55;2.38
1716441100;9368116;274.9;888820144;3.05;2.55;2.38
1716441105;9376276;279.6;888820296;3.04;2.56;2.39
1716441110;8774084;220.1;888837464;3.12;2.58;2.39
1716441115;8758428;120.5;888849772;3.11;2.59;2.40
1716441120;9391072;291.1;888851712;3.18;2.62;2.41
1716441125;9367524;314.2;888851888;3.17;2.62;2.41
1716441130;9318676;267.4;888852104;3.15;2.63;2.41
1716441135;9178792;235.3;888852320;3.06;2.62;2.41
1716441140;9189504;245.2;888852480;2.97;2.61;2.41
1716441145;9198144;187.0;888852652;2.98;2.61;2.41
1716441150;9203136;189.5;888852828;2.90;2.60;2.41
1716441155;9242948;208.3;888852984;2.83;2.59;2.41
1716441160;9226476;200.8;888853168;2.76;2.58;2.40
1716441165;9199040;268.7;888853364;2.70;2.57;2.40
1716441170;9273064;221.7;888853508;2.64;2.56;2.40
1716441176;9298408;247.6;888853660;2.59;2.55;2.40
1716441181;9309520;264.6;888853804;2.54;2.54;2.39
1716441186;9340164;290.6;888853956;2.74;2.59;2.41
1716441191;9147324;167.5;888854220;2.68;2.58;2.41
1716441196;8998136;121.5;888854452;2.63;2.57;2.40
1716441201;8977528;119.5;888854628;2.58;2.56;2.40
1716441206;9040996;136.4;888854788;2.53;2.55;2.40
1716441211;9068408;132.4;888854940;2.49;2.54;2.40
1716441216;9093388;149.9;888855092;2.45;2.53;2.39
1716441221;9214480;172.9;888855304;2.41;2.52;2.39
1716441226;9235052;179.9;888855476;2.38;2.51;2.39
1716441231;9250880;221.3;888855660;2.35;2.50;2.39
1716441236;9305216;207.6;888855816;2.24;2.48;2.38
1716441241;9324056;153.3;888855984;2.22;2.47;2.38
1716441246;9321164;255.2;888856152;2.20;2.46;2.37
1716441251;9327208;202.7;888856308;2.35;2.49;2.38
1716441256;9270892;223.1;888856564;2.32;2.48;2.38
1716441261;9063332;138.0;888856960;2.29;2.47;2.38
1716441266;9042472;130.9;888857172;2.35;2.48;2.38
1716441271;9119268;208.9;888857336;2.32;2.47;2.38
1716441276;9255756;210.4;888857468;2.30;2.46;2.38
1716441281;9067860;101.4;888857784;2.27;2.45;2.37
1716441287;9054968;111.9;888858104;2.25;2.45;2.37
1716441292;9119556;124.9;888858280;2.23;2.44;2.37
1716441297;8840744;8.8;888858484;2.21;2.43;2.37
1716441302;9047304;115.8;888860888;2.19;2.42;2.36
1716441307;8713996;8.9;888878892;2.18;2.42;2.36
1716441312;9079980;134.2;888889888;2.16;2.41;2.36
1716441317;9046956;122.3;888890072;2.15;2.40;2.36
1716441322;8875580;8.4;888890292;2.22;2.41;2.36
1716441327;9125948;135.0;888890460;2.20;2.41;2.36
1716441332;9099060;110.5;888890636;2.27;2.42;2.36
1716441337;8758856;41.3;888890836;2.24;2.41;2.36
1716441342;8757648;36.4;888891016;2.22;2.40;2.36
1716441347;8821204;57.2;888891164;2.21;2.40;2.36
1716441352;8849752;71.3;888891328;2.19;2.39;2.36
1716441357;8801580;44.2;888891540;2.17;2.38;2.35
1716441362;8876252;101.2;888891688;2.16;2.38;2.35
1716441367;8944480;143.2;888891836;2.15;2.37;2.35
1716441372;9031884;174.2;888891988;2.13;2.36;2.35
1716441377;9161972;218.2;888892132;2.12;2.36;2.35
1716441382;8995676;125.2;888892344;2.11;2.35;2.34
1716441387;9127292;104.8;888892508;2.10;2.34;2.34
1716441392;9382700;237.3;888892712;2.10;2.34;2.34
1716441397;9356744;231.2;888892884;2.09;2.33;2.34
1716441403;9042016;123.3;888893080;2.08;2.33;2.34
1716441408;8765172;8.2;888893268;2.22;2.35;2.34
1716441413;9364116;235.7;888893396;2.20;2.34;2.34
1716441418;9312260;288.2;888893604;2.19;2.34;2.34
1716441423;9315536;383.3;888893788;2.17;2.33;2.34
1716441428;9316204;301.7;888893956;2.16;2.33;2.34
1716441433;9326356;216.3;888894112;2.14;2.32;2.33
1716441438;9340032;186.8;888894280;2.13;2.31;2.33
1716441443;9334580;149.8;888894444;2.20;2.33;2.34
1716441448;9335240;172.5;888894644;2.19;2.32;2.33
1716441453;9236060;211.7;888894972;2.17;2.31;2.33
1716441458;9179808;232.1;888895280;2.16;2.31;2.33
1716441463;9184848;232.1;888895468;2.14;2.30;2.33
1716441468;9256228;153.1;888895616;2.13;2.30;2.33
1716441473;9294752;186.5;888895784;2.12;2.29;2.32
1716441478;8898572;96.1;888896228;2.11;2.29;2.32
1716441483;8797100;8.0;888896456;2.10;2.28;2.32
1716441488;8854164;64.1;888896620;2.17;2.30;2.32
1716441493;8835504;63.0;888897916;2.16;2.29;2.32
1716441498;9074564;134.1;888907616;2.15;2.29;2.32
1716441503;8932416;115.4;888923904;2.14;2.28;2.32
1716441508;9146708;222.6;888928192;2.12;2.28;2.32
1716441514;9036832;114.5;888928392;2.19;2.29;2.32
1716441519;8899068;8.5;888928604;2.18;2.28;2.32
1716441524;8806312;8.5;888928800;2.16;2.28;2.32
1716441529;8819064;8.5;888928960;2.15;2.27;2.31
1716441534;8836752;8.4;888929136;2.14;2.27;2.31
1716441539;8868720;8.4;888929296;2.13;2.26;2.31
1716441544;8938160;8.4;888929444;2.12;2.26;2.31
1716441549;8874012;111.3;888929652;2.11;2.25;2.31
1716441554;8879116;114.3;888929824;2.10;2.25;2.30
1716441559;8989316;159.3;888929968;2.09;2.25;2.30
1716441564;9059056;188.3;888930124;2.16;2.26;2.31
1716441569;9157668;222.3;888930264;2.23;2.27;2.31
1716441574;9238504;192.3;888930420;2.21;2.27;2.31
1716441579;8838548;88.3;888930680;2.20;2.26;2.31
1716441584;9414032;224.3;888930796;2.26;2.27;2.31
1716441589;9384560;204.3;888931008;2.24;2.27;2.31
1716441594;9383104;125.3;888931244;2.22;2.26;2.31
1716441599;8753692;8.3;888931400;2.20;2.26;2.30
1716441604;9124328;98.8;888931520;2.18;2.26;2.30
1716441609;9313964;202.2;888931728;2.17;2.25;2.30
1716441614;9314112;203.2;888931900;2.16;2.25;2.30
1716441619;9313396;204.2;888932084;2.14;2.24;2.30
1716441625;9335672;218.2;888932240;2.21;2.26;2.30
1716441630;9345260;225.2;888932404;2.20;2.25;2.30
1716441635;9344092;223.7;888932576;2.18;2.25;2.30
1716441640;9017288;108.2;888932764;2.16;2.24;2.29
1716441645;9309380;277.2;888932984;2.15;2.24;2.29
1716441650;9130136;158.2;888933380;2.22;2.25;2.30
1716441655;9098040;157.2;888933592;2.20;2.25;2.29
1716441660;9193236;186.2;888933760;2.18;2.24;2.29
1716441665;9310108;144.2;888933892;2.17;2.24;2.29
1716441670;9110356;128.1;888934236;2.16;2.23;2.29
1716441675;9140968;142.1;888934528;2.14;2.23;2.29
1716441680;9227684;175.6;888934704;2.21;2.24;2.29
1716441685;8940428;111.0;888934908;2.20;2.24;2.29
1716441690;9131288;169.0;888937312;2.26;2.25;2.29
1716441695;8726288;8.2;888955716;2.24;2.25;2.29
1716441700;9082140;146.9;888966308;2.14;2.22;2.28
1716441705;9067008;139.1;888966492;2.13;2.22;2.28
1716441710;8995180;152.4;888966712;2.12;2.22;2.28
1716441715;9281900;239.4;888966880;2.11;2.21;2.28
1716441720;9244668;220.4;888967056;2.10;2.21;2.28
1716441725;9280400;232.4;888967216;2.09;2.21;2.27
1716441730;9277508;233.3;888967400;2.08;2.20;2.27
1716441735;9308256;265.3;888967544;2.08;2.20;2.27
1716441741;9347588;292.2;888967688;2.15;2.21;2.27
1716441746;9299144;254.2;888967920;2.22;2.23;2.28
1716441751;9312104;272.2;888968072;2.20;2.22;2.28
1716441756;9023736;179.2;888968256;2.18;2.22;2.27
1716441761;9039220;194.2;888968408;2.17;2.21;2.27
1716441766;9072664;110.2;888968552;2.16;2.21;2.27
1716441771;9412968;266.2;888968728;2.14;2.21;2.27
1716441776;9293156;151.0;888968928;2.21;2.22;2.27
1716441781;9176136;180.2;888969168;2.20;2.22;2.27
1716441786;9168444;171.7;888969344;2.18;2.21;2.27
1716441791;9212944;196.2;888969496;2.16;2.21;2.27
1716441796;9270004;157.7;888969648;2.15;2.20;2.27
1716441801;9007032;159.2;888969896;2.14;2.20;2.27
1716441806;9006760;169.2;888970064;2.13;2.20;2.26
1716441811;9022336;172.2;888970256;2.04;2.18;2.26
1716441816;9084592;195.2;888970416;2.03;2.17;2.26
1716441821;9120100;211.2;888970576;2.03;2.17;2.25
1716441826;9122424;213.2;888970744;2.03;2.17;2.25
1716441831;9160988;228.2;888970904;2.03;2.16;2.25
1716441836;8971064;152.2;888971152;2.02;2.16;2.25
1716441841;8719716;8.2;888971544;2.18;2.19;2.26
1716441846;9398308;262.2;888971768;2.25;2.21;2.26
1716441851;8713040;8.2;888971928;2.23;2.20;2.26
1716441857;8854552;8.2;888972064;2.21;2.20;2.26
1716441862;8916976;8.2;888972272;2.19;2.20;2.26
1716441867;9392664;230.2;888972560;2.18;2.19;2.26
1716441872;9272308;325.1;888972840;2.16;2.19;2.26
1716441877;9292336;359.1;888973000;2.15;2.18;2.26
1716441882;9316608;207.5;888973152;2.14;2.18;2.25
1716441887;8728120;8.0;888990320;2.13;2.18;2.25
1716441892;8701788;8.4;889004424;2.12;2.17;2.25
1716441897;9364552;161.7;889004568;2.11;2.17;2.25
1716441902;9358304;160.6;889004744;2.10;2.17;2.25
1716441907;9313032;201.4;889004960;2.25;2.20;2.26
1716441912;9263808;163.4;889005176;2.23;2.20;2.26
1716441917;9266068;167.4;889005336;2.21;2.19;2.26
1716441922;9276860;171.8;889005504;2.27;2.21;2.26
1716441927;9278776;174.3;889005680;2.33;2.22;2.26
1716441932;9301456;189.3;889005832;2.31;2.22;2.26
1716441937;9295140;186.2;889006016;2.28;2.21;2.26
1716441942;9287620;181.2;889006208;2.26;2.21;2.26
1716441947;9312220;203.2;889006352;2.24;2.20;2.26
1716441952;9348440;222.7;889006504;2.22;2.20;2.26
1716441957;9027940;112.2;889006684;2.20;2.20;2.26
1716441962;9078872;121.2;889006840;2.18;2.19;2.25
1716441967;9284092;243.7;889007064;2.17;2.19;2.25
1716441973;9158168;244.2;889007296;2.16;2.19;2.25
1716441978;9133368;229.2;889007472;2.14;2.18;2.25
1716441983;9178232;260.2;889007632;2.13;2.18;2.25
1716441988;9233216;300.2;889007784;2.20;2.19;2.25
1716441993;9278340;232.2;889007936;2.18;2.19;2.25
1716441998;9035140;127.2;889008192;2.17;2.19;2.25
1716442003;9031884;131.2;889008368;2.16;2.18;2.25
1716442008;9049608;116.2;889008544;2.14;2.18;2.25
1716442013;9066788;135.2;889008696;2.13;2.18;2.25
1716442018;9076504;145.7;889008864;2.12;2.17;2.24
1716442023;9073388;139.7;889009032;2.11;2.17;2.24
1716442028;9119028;167.7;889009184;2.10;2.17;2.24
1716442033;9031012;109.7;889009448;2.23;2.19;2.25
1716442038;9142264;179.2;889009800;2.21;2.19;2.25
1716442043;9120360;171.2;889010012;2.20;2.19;2.25
1716442048;9205708;205.2;889010176;2.26;2.20;2.25
1716442053;9035280;136.2;889010344;2.24;2.20;2.25
1716442058;8801264;8.2;889010712;2.22;2.19;2.25
1716442063;9279684;232.2;889010944;2.20;2.19;2.25
1716442068;9315856;265.2;889011120;2.19;2.19;2.24
1716442073;9016580;162.2;889011328;2.17;2.18;2.24
1716442078;9278056;229.1;889013732;2.16;2.18;2.24
1716442084;8706244;8.2;889032568;2.22;2.19;2.25
1716442089;9140684;124.4;889042728;2.21;2.19;2.24
1716442094;9130676;118.6;889042912;2.19;2.19;2.24
1716442099;9062552;186.4;889043132;2.17;2.18;2.24
1716442104;8989236;154.4;889043344;2.16;2.18;2.24
1716442109;9032104;138.4;889043512;2.15;2.18;2.24
1716442114;9036088;145.4;889043676;2.22;2.19;2.24
1716442119;9053980;117.3;889043856;2.20;2.19;2.24
1716442124;9103180;158.8;889044004;2.18;2.18;2.24
1716442129;9111484;161.2;889044168;2.17;2.18;2.24
1716442134;9099856;143.7;889044380;2.15;2.18;2.24
1716442139;9180240;179.2;889044528;2.22;2.19;2.24
1716442144;9238024;211.2;889044676;2.20;2.19;2.24
1716442149;9285428;169.7;889044828;2.19;2.18;2.24
1716442154;9298776;191.7;889044972;2.17;2.18;2.24
1716442159;9165160;194.2;889045184;2.16;2.18;2.24
1716442164;9027196;145.2;889045428;2.14;2.17;2.23
1716442169;8903092;92.2;889045636;2.13;2.17;2.23
1716442174;8907512;81.2;889045804;2.12;2.17;2.23
1716442179;8996544;160.2;889045956;2.19;2.18;2.24
1716442184;9089752;199.2;889046108;2.18;2.18;2.23
1716442189;8777960;8.2;889046360;2.16;2.18;2.23
1716442195;8785148;8.2;889046532;2.15;2.17;2.23
1716442200;8798028;8.2;889046716;2.14;2.17;2.23
1716442205;8838412;8.2;889046872;2.13;2.17;2.23
1716442210;8863028;8.2;889047036;2.12;2.16;2.23
1716442215;8861856;8.2;889047204;2.19;2.18;2.23
1716442220;8908872;8.2;889047360;2.17;2.17;2.23
1716442225;8789932;8.2;889047616;2.16;2.17;2.23
1716442230;9060860;102.2;889047924;2.14;2.17;2.23
1716442235;9332868;174.0;889048120;2.13;2.17;2.23
1716442240;9331180;175.8;889048308;2.12;2.16;2.22
1716442245;9069268;27.2;889048520;2.19;2.18;2.23
1716442250;8776324;47.2;889048752;2.18;2.17;2.23
1716442255;9190440;188.2;889049068;2.16;2.17;2.23
1716442260;9195180;179.7;889049296;2.23;2.18;2.23
1716442265;9245468;206.2;889049460;2.29;2.20;2.23
1716442270;9157100;176.7;889050756;2.27;2.20;2.23
1716442275;8716104;62.2;889067612;2.33;2.21;2.24
1716442280;9019476;99.9;889080884;2.30;2.20;2.24
1716442285;8995092;94.6;889081076;2.28;2.20;2.23
1716442290;9331688;266.5;889081248;2.25;2.20;2.23
1716442295;9243932;224.4;889081444;2.23;2.19;2.23
1716442300;9169624;188.4;889081640;2.21;2.19;2.23
1716442305;9185668;195.9;889081800;2.20;2.19;2.23
1716442311;9184632;196.3;889081976;2.26;2.20;2.23
1716442316;9254752;221.3;889082136;2.24;2.20;2.23
1716442321;9317676;250.3;889082284;2.22;2.19;2.23
1716442326;9240504;222.2;889082492;2.28;2.21;2.23
1716442331;9278368;231.2;889082664;2.26;2.20;2.23
1716442336;8983548;147.2;889082844;2.24;2.20;2.23
1716442341;9017656;160.2;889083004;2.22;2.20;2.23
1716442346;9067240;134.7;889083140;2.20;2.19;2.23
1716442351;9107280;160.2;889083300;2.18;2.19;2.23
1716442356;9235292;182.8;889083520;2.17;2.19;2.23
1716442361;9076044;140.2;889083756;2.16;2.18;2.22
1716442366;9062484;128.7;889083932;2.14;2.18;2.22
1716442371;9111576;153.2;889084088;2.13;2.18;2.22
1716442376;9140312;178.2;889084240;2.12;2.17;2.22
1716442381;9415364;231.2;889084456;2.11;2.17;2.22
1716442386;9345640;165.8;889084612;2.10;2.17;2.22
