======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 1 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
 Processing all runs:   0%|                                                           | 0/64 [00:00s] Processing all runs:   2%|▉                                                          | 1/64 [00:12s] Processing all runs:   3%|█▊                                                         | 2/64 [00:24s] Processing all runs:   5%|██▊                                                        | 3/64 [00:36s] Processing all runs:   6%|███▋                                                       | 4/64 [00:48s] Processing all runs:   8%|████▌                                                      | 5/64 [01:00s] Processing all runs:   9%|█████▌                                                     | 6/64 [01:12s] Processing all runs:  11%|██████▍                                                    | 7/64 [01:24s] Processing all runs:  12%|███████▍                                                   | 8/64 [01:36s] Processing all runs:  14%|████████▎                                                  | 9/64 [01:48s] Processing all runs:  16%|█████████                                                 | 10/64 [02:00s] Processing all runs:  17%|█████████▉                                                | 11/64 [02:12s] Processing all runs:  19%|██████████▉                                               | 12/64 [02:24s] Processing all runs:  20%|███████████▊                                              | 13/64 [02:36s] Processing all runs:  22%|████████████▋                                             | 14/64 [02:48s] Processing all runs:  23%|█████████████▌                                            | 15/64 [03:00s] Processing all runs:  25%|██████████████▌                                           | 16/64 [03:13s] Processing all runs:  27%|███████████████▍                                          | 17/64 [03:25s] Processing all runs:  28%|████████████████▎                                         | 18/64 [03:37s] Processing all runs:  30%|█████████████████▏                                        | 19/64 [03:49s] Processing all runs:  31%|██████████████████▏                                       | 20/64 [04:00s] Processing all runs:  33%|███████████████████                                       | 21/64 [04:12s] Processing all runs:  34%|███████████████████▉                                      | 22/64 [04:24s] Processing all runs:  36%|████████████████████▊                                     | 23/64 [04:36s] Processing all runs:  38%|█████████████████████▊                                    | 24/64 [04:48s] Processing all runs:  39%|██████████████████████▋                                   | 25/64 [05:00s] Processing all runs:  41%|███████████████████████▌                                  | 26/64 [05:12s] Processing all runs:  42%|████████████████████████▍                                 | 27/64 [05:24s] Processing all runs:  44%|█████████████████████████▍                                | 28/64 [05:36s] Processing all runs:  45%|██████████████████████████▎                               | 29/64 [05:48s] Processing all runs:  47%|███████████████████████████▏                              | 30/64 [06:00s] Processing all runs:  48%|████████████████████████████                              | 31/64 [06:12s] Processing all runs:  50%|█████████████████████████████                             | 32/64 [06:24s] Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [06:36s] Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [06:48s] Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [07:00s] Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [07:12s] Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [07:24s] Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [07:36s] Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [07:48s] Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [08:00s] Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [08:12s] Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [08:24s] Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [08:36s] Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [08:48s] Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [09:00s] Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [09:12s] Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [09:24s] Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [09:36s] Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [09:48s] Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [10:00s] Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [10:12s] Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [10:24s] Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [10:36s] Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [10:48s] Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [11:00s] Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [11:12s] Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [11:24s] Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [11:36s] Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [11:48s] Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [12:00s] Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [12:12s] Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [12:24s] Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [12:36s] Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s] Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - Done processing runs

Elapsed:12:49.71, CPU: 149%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716361528;6903688;35.3;882844176;2.05;1.75;1.80
1716361533;6974756;35.5;882845228;2.05;1.76;1.80
1716361538;6900640;35.3;882849960;1.97;1.75;1.80
1716361543;6897224;35.5;882858316;1.89;1.73;1.79
Max. MEM: 7058696
Min. MEM: 6791516
Avg. MEM: 6.94714e+06
Max. CPU: 861.7
Min. CPU: 4.7
Avg. CPU: 200.709
Max. DISK: 882858316
Min. DISK: 882449464
Max. 1M: 4.11
Max. 5M: 1.92
Max. 10M: 2.07
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=1 N=8
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 1 -c mlif.num_threads=8 -c tvmaot.num_threads=8 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:11s]Processing all runs:   3%|█▊                                                         | 2/64 [00:23s]Processing all runs:   5%|██▊                                                        | 3/64 [00:34s]Processing all runs:   6%|███▋                                                       | 4/64 [00:45s]Processing all runs:   8%|████▌                                                      | 5/64 [00:57s]Processing all runs:   9%|█████▌                                                     | 6/64 [01:08s]Processing all runs:  11%|██████▍                                                    | 7/64 [01:19s]Processing all runs:  12%|███████▍                                                   | 8/64 [01:31s]Processing all runs:  14%|████████▎                                                  | 9/64 [01:42s]Processing all runs:  16%|█████████                                                 | 10/64 [01:53s]Processing all runs:  17%|█████████▉                                                | 11/64 [02:05s]Processing all runs:  19%|██████████▉                                               | 12/64 [02:16s]Processing all runs:  20%|███████████▊                                              | 13/64 [02:27s]Processing all runs:  22%|████████████▋                                             | 14/64 [02:39s]Processing all runs:  23%|█████████████▌                                            | 15/64 [02:50s]Processing all runs:  25%|██████████████▌                                           | 16/64 [03:01s]Processing all runs:  27%|███████████████▍                                          | 17/64 [03:13s]Processing all runs:  28%|████████████████▎                                         | 18/64 [03:24s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [03:36s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [03:48s]Processing all runs:  33%|███████████████████                                       | 21/64 [04:00s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [04:11s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [04:23s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [04:34s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [04:46s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [04:57s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [05:09s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [05:21s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [05:32s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [05:44s]Processing all runs:  48%|████████████████████████████                              | 31/64 [05:55s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [06:06s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [06:18s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [06:29s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [06:40s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [06:52s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [07:03s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [07:14s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [07:26s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [07:37s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [07:48s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [08:00s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [08:11s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [08:22s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [08:34s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [08:45s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [08:56s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [09:08s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [09:19s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [09:30s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [09:42s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [09:53s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [10:05s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [10:16s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [10:27s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [10:38s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [10:50s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [11:01s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [11:12s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [11:24s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [11:35s]Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [11:46s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [11:58s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:09s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:09s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-3] Done processing runs

Elapsed:12:10.05, CPU: 194%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716361579;6791244;4.7;882851936;1.16;1.57;1.74
1716361584;7025224;443.4;882852036;1.14;1.56;1.73
1716361589;6876612;56.0;882862644;1.13;1.55;1.73
1716361594;7034364;676.6;882858316;1.12;1.54;1.72
1716361599;6881548;42.0;882867816;1.26;1.56;1.73
1716361604;7029472;443.0;882864600;1.24;1.55;1.72
1716361609;6875360;40.2;882869744;1.30;1.56;1.72
1716361614;6897048;370.2;882870872;1.27;1.55;1.72
1716361619;6874200;40.2;882874000;1.25;1.54;1.72
1716361624;6878440;41.7;882883756;1.23;1.53;1.71
1716361629;7031336;377.0;882877160;1.21;1.52;1.71
1716361634;6877244;39.1;882887648;1.20;1.51;1.71
1716361639;7030152;437.8;882883440;1.18;1.50;1.70
1716361644;6879028;89.3;882892940;1.16;1.49;1.70
1716361649;7028280;457.7;882889720;1.23;1.50;1.70
1716361654;6875688;37.4;882894868;1.21;1.49;1.70
1716361659;6908428;39.7;882895992;1.20;1.48;1.69
1716361664;6873648;37.7;882899348;1.18;1.48;1.69
1716361669;6872804;38.6;882909076;1.16;1.47;1.68
1716361674;7028724;387.8;882902280;1.15;1.46;1.68
1716361680;6874144;37.4;882913072;1.14;1.45;1.68
1716361685;7028104;455.8;882908560;1.13;1.44;1.67
1716361690;6877760;36.4;882918060;1.12;1.44;1.67
1716361695;7027044;923.9;882914840;1.11;1.43;1.66
1716361700;6870772;36.6;882920016;1.42;1.49;1.68
1716361705;6925688;38.1;882921112;1.39;1.48;1.68
1716361710;6878492;36.8;882924472;1.35;1.47;1.67
1716361715;6875736;37.3;882934200;1.33;1.46;1.67
1716361720;7028712;320.7;882927400;1.30;1.46;1.67
1716361725;6875380;36.5;882938508;1.28;1.45;1.66
1716361730;7027052;465.8;882933680;1.25;1.44;1.66
1716361735;6875668;35.9;882943196;1.23;1.43;1.66
1716361740;7024884;525.0;882939960;1.21;1.43;1.65
1716361745;6871880;36.0;882945192;1.28;1.44;1.65
1716361750;6950420;706.0;882946232;1.25;1.43;1.65
1716361755;6876756;36.2;882950964;1.23;1.42;1.65
1716361760;6876376;36.8;882959320;1.30;1.43;1.65
1716361765;7027192;394.3;882952520;1.27;1.42;1.64
1716361770;6875556;36.2;882964140;1.25;1.42;1.64
1716361775;7075852;501.1;882958800;1.87;1.54;1.68
1716361780;6918452;49.5;882968316;1.80;1.53;1.68
1716361785;7149336;934.7;882965080;1.90;1.56;1.68
1716361791;7096668;70.1;882970064;1.91;1.57;1.68
1716361796;7024996;112.7;882978920;1.99;1.59;1.69
1716361801;7180896;450.7;882971360;2.23;1.65;1.71
1716361806;7070100;206.4;882983100;2.30;1.67;1.72
1716361811;7194228;582.2;882977640;2.35;1.69;1.72
1716361816;6930152;147.1;882987144;2.56;1.75;1.74
1716361821;7088224;901.8;882983920;2.52;1.75;1.74
1716361826;6952640;197.4;882988884;2.48;1.76;1.75
1716361831;6926032;140.1;882990112;2.44;1.76;1.75
1716361836;7088548;440.3;882990200;2.40;1.76;1.75
1716361841;6934520;139.3;883002244;2.45;1.79;1.76
1716361846;7090180;471.1;882996480;2.50;1.81;1.76
1716361851;6938832;138.7;883006084;2.46;1.81;1.76
1716361856;7091500;679.0;883002760;2.50;1.83;1.77
1716361861;6931212;138.3;883008888;2.46;1.83;1.77
1716361866;7021556;789.9;883009036;2.42;1.83;1.77
1716361871;6939324;138.2;883012412;2.39;1.84;1.77
1716361876;6941580;138.6;883022120;2.36;1.84;1.78
1716361881;7098640;492.2;883015320;2.33;1.84;1.78
1716361886;6945884;137.9;883025324;2.30;1.85;1.78
1716361891;7094064;556.1;883021600;5.08;2.43;1.97
1716361896;6942748;137.7;883031104;4.83;2.42;1.97
1716361902;7083980;815.3;883027876;4.61;2.42;1.97
1716361907;6955736;137.7;883032804;4.40;2.41;1.97
1716361912;6942984;138.1;883041456;4.20;2.40;1.97
1716361917;7101152;494.7;883034160;4.03;2.39;1.97
1716361922;6901104;37.8;883046076;3.79;2.37;1.97
1716361927;7059752;480.8;883040440;3.56;2.35;1.96
1716361932;6908696;37.4;883050044;3.36;2.33;1.95
1716361937;7059936;406.7;883046720;3.25;2.32;1.96
1716361942;6900792;46.2;883053208;3.07;2.30;1.95
1716361947;7002052;724.5;883052996;2.90;2.28;1.94
1716361952;6909312;37.1;883057848;2.83;2.27;1.95
1716361957;6904920;37.4;883066296;2.68;2.25;1.94
1716361962;7070556;325.1;883059284;2.55;2.23;1.93
1716361967;6905152;37.1;883071328;2.34;2.19;1.92
1716361972;7058500;358.2;883065564;5.04;2.75;2.11
1716361977;6924624;36.8;883075168;4.72;2.72;2.10
1716361982;7060852;582.2;883071844;4.42;2.70;2.09
1716361987;6904512;36.7;883078920;4.14;2.67;2.09
1716361992;7026640;698.1;883078120;3.97;2.66;2.09
1716361997;6914908;36.7;883083024;3.81;2.64;2.09
1716362002;6908236;37.1;883091632;3.59;2.62;2.08
1716362007;7079220;330.7;883084408;3.38;2.59;2.08
1716362012;6902592;36.8;883096452;3.19;2.56;2.07
1716362018;7058068;472.8;883090688;3.01;2.54;2.06
1716362023;6906504;36.6;883100292;2.85;2.51;2.06
1716362028;7060644;582.8;883096968;2.70;2.49;2.05
1716362033;6899592;36.5;883103820;2.57;2.46;2.05
1716362038;7008704;696.9;883103244;2.44;2.44;2.04
1716362043;6913736;36.5;883108148;2.33;2.41;2.03
1716362048;6907524;36.7;883116736;2.22;2.39;2.03
1716362053;7059212;329.4;883109528;2.12;2.37;2.02
1716362058;6903084;36.5;883121572;2.11;2.36;2.02
1716362063;7058660;364.5;883115808;2.10;2.35;2.02
1716362068;6905392;36.3;883125412;2.01;2.33;2.02
1716362073;7059820;617.5;883122088;1.93;2.31;2.01
1716362078;6904268;36.2;883129540;1.94;2.30;2.01
1716362083;7017120;751.6;883128364;1.86;2.28;2.00
1716362088;6918388;36.3;883133296;2.35;2.38;2.04
1716362093;6910080;36.6;883142080;2.25;2.35;2.03
1716362098;7061856;334.4;883134648;2.15;2.33;2.02
1716362103;6906248;36.4;883146692;1.97;2.29;2.01
1716362108;7061904;370.3;883140928;1.90;2.27;2.01
1716362113;6904048;35.3;883150532;1.82;2.25;2.00
1716362118;7048928;636.6;883147208;1.76;2.23;2.00
1716362123;6892024;35.4;883154736;1.70;2.21;1.99
1716362129;7006312;750.6;883153484;1.64;2.19;1.98
1716362134;6910852;35.4;883158412;1.59;2.17;1.98
1716362139;6898468;35.7;883167432;1.46;2.13;1.97
1716362144;7051344;396.4;883159768;1.42;2.11;1.96
1716362149;6895700;35.5;883171812;1.39;2.09;1.96
1716362154;7050860;469.5;883166048;1.36;2.07;1.95
1716362159;6899596;35.4;883175652;1.89;2.17;1.98
1716362164;7049996;436.5;883172328;1.82;2.15;1.98
1716362169;6891972;35.3;883181832;1.75;2.13;1.97
1716362174;7016896;720.6;883178604;1.77;2.13;1.97
1716362179;6912000;68.4;883183540;1.71;2.11;1.97
1716362184;6894696;35.6;883192480;1.65;2.09;1.96
1716362189;7050292;331.4;883184888;1.60;2.07;1.96
1716362194;6897888;35.5;883196932;1.55;2.06;1.95
1716362199;7052488;362.5;883191168;1.51;2.04;1.95
1716362204;6898192;35.3;883200772;1.47;2.02;1.94
1716362209;7049924;647.5;883197452;1.43;2.00;1.94
1716362214;6894800;35.2;883206956;1.44;1.99;1.93
1716362219;7047100;752.5;883203728;1.40;1.97;1.93
1716362224;6916188;35.3;883208680;1.37;1.95;1.92
1716362229;6898384;35.6;883209924;1.34;1.94;1.92
1716362234;7052220;336.3;883210012;1.31;1.92;1.91
1716362240;6897028;35.4;883222208;1.29;1.91;1.91
1716362245;7052260;376.4;883216292;1.26;1.89;1.90
1716362250;6899028;35.3;883225896;1.24;1.88;1.90
1716362255;7053744;640.5;883222572;1.78;1.98;1.93
1716362260;6898356;35.3;883232076;1.72;1.96;1.92
1716362265;7048164;779.5;883228852;1.74;1.96;1.92
1716362270;6894288;35.3;883233960;1.76;1.96;1.92
1716362275;6917952;379.5;883235124;1.70;1.95;1.92
1716362280;6892068;35.3;883238356;1.81;1.97;1.92
1716362285;6896872;35.5;883248212;1.74;1.95;1.92
1716362290;7053808;389.4;883241412;1.68;1.93;1.91
1716362295;6897004;35.3;883251896;1.63;1.92;1.91
1716362300;7051064;452.4;883247692;1.58;1.90;1.90
1716362305;6901564;93.2;883257196;1.53;1.89;1.90
Max. MEM: 7194228
Min. MEM: 6791244
Avg. MEM: 6.96789e+06
Max. CPU: 934.7
Min. CPU: 4.7
Avg. CPU: 258.928
Max. DISK: 883257196
Min. DISK: 882851936
Max. 1M: 5.08
Max. 5M: 2.75
Max. 10M: 2.11
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=2 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 2 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:12s]Processing all runs:   3%|█▊                                                         | 2/64 [00:12s]Processing all runs:   5%|██▊                                                        | 3/64 [00:24s]Processing all runs:   6%|███▋                                                       | 4/64 [00:24s]Processing all runs:   8%|████▌                                                      | 5/64 [00:37s]Processing all runs:  11%|██████▍                                                    | 7/64 [00:49s]Processing all runs:  14%|████████▎                                                  | 9/64 [01:01s]Processing all runs:  17%|█████████▉                                                | 11/64 [01:13s]Processing all runs:  20%|███████████▊                                              | 13/64 [01:25s]Processing all runs:  23%|█████████████▌                                            | 15/64 [01:37s]Processing all runs:  27%|███████████████▍                                          | 17/64 [01:50s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [02:02s]Processing all runs:  33%|███████████████████                                       | 21/64 [02:14s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [02:26s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [02:26s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [02:38s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [02:38s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [02:50s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [02:51s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [03:03s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [03:03s]Processing all runs:  48%|████████████████████████████                              | 31/64 [03:15s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [03:15s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [03:27s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [03:27s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [03:39s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [03:40s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [03:51s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [03:52s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [04:03s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [04:04s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [04:16s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [04:16s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [04:28s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [04:29s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [04:40s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [04:41s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [04:52s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [04:53s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [05:04s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [05:05s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [05:17s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [05:18s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [05:29s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [05:30s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [05:41s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [05:42s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [05:53s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [05:54s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [06:06s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [06:07s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [06:18s]Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [06:19s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [06:30s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [06:31s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [06:31s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-4] Done processing runs

Elapsed:6:32.55, CPU: 287%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716362340;6787464;4.7;883254392;0.93;1.69;1.83
1716362345;7193248;465.8;883254580;1.01;1.70;1.83
1716362350;6900256;59.9;883273780;1.09;1.70;1.83
1716362355;7206592;894.2;883267140;1.16;1.71;1.84
1716362360;6892756;62.8;883277384;1.23;1.71;1.84
1716362366;6893200;79.5;883287480;1.29;1.72;1.84
1716362371;7208712;458.3;883279700;1.35;1.72;1.84
1716362376;6901760;65.6;883300300;1.48;1.75;1.84
1716362381;7204568;773.7;883292260;1.52;1.75;1.85
1716362386;6898052;62.6;883302788;1.56;1.75;1.85
1716362391;7041428;70.9;883304804;1.60;1.76;1.85
