======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=4 P_=0 B=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 4 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [03:22s]Processing all runs:   3%|█▊                                                         | 2/64 [03:22s]Processing all runs:   6%|███▋                                                       | 4/64 [03:23s]Processing all runs:   6%|███▋                                                       | 4/64 [03:40s]Processing all runs:   8%|████▌                                                      | 5/64 [06:45s]Processing all runs:   9%|█████▌                                                     | 6/64 [06:45s]Processing all runs:  11%|██████▍                                                    | 7/64 [06:45s]Processing all runs:  12%|███████▍                                                   | 8/64 [06:46s]Processing all runs:  14%|████████▎                                                  | 9/64 [10:08s]Processing all runs:  16%|█████████                                                 | 10/64 [10:08s]Processing all runs:  17%|█████████▉                                                | 11/64 [10:08s]Processing all runs:  19%|██████████▉                                               | 12/64 [10:08s]Processing all runs:  20%|███████████▊                                              | 13/64 [13:31s]Processing all runs:  25%|██████████████▌                                           | 16/64 [13:31s]Processing all runs:  27%|███████████████▍                                          | 17/64 [16:53s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [16:53s]Processing all runs:  33%|███████████████████                                       | 21/64 [20:16s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [20:16s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [20:30s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [23:39s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [23:39s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [23:50s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [27:01s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [27:01s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [27:02s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [30:24s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [30:24s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [33:46s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [33:46s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [33:47s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [33:47s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [37:08s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [37:09s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [37:10s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [40:33s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [40:34s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [40:34s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [43:57s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [43:57s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [43:57s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [47:19s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [47:19s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [47:20s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [47:20s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [50:42s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [50:42s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [50:42s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [50:42s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [54:05s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [54:05s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [54:05s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-125] Done processing runs

Elapsed:54:06.31, CPU: 399%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716461869;9949472;453.9;886453108;4.07;4.14;3.56
1716461874;9943396;443.4;886453412;4.07;4.14;3.56
1716461880;9923136;507.9;886453716;4.06;4.13;3.57
1716461885;9262988;99.4;886454212;4.06;4.13;3.57
1716461890;9082592;11.4;886454548;4.05;4.13;3.57
1716461895;8943384;11.4;886454932;4.05;4.13;3.57
1716461900;8892048;11.4;886455252;4.04;4.12;3.58
1716461905;9502916;261.4;886455484;4.12;4.14;3.58
1716461910;10127424;500.4;886455784;4.11;4.14;3.59
1716461915;10044868;303.9;886456068;4.10;4.13;3.59
1716461920;10024272;360.3;886456372;4.17;4.15;3.60
1716461925;9892432;305.4;886456900;4.16;4.15;3.60
1716461930;9141792;218.4;886457700;4.15;4.14;3.60
1716461935;8922204;54.4;886458116;4.21;4.16;3.61
1716461940;8969288;65.2;886458436;4.20;4.15;3.61
1716461945;9137720;206.1;886458692;4.18;4.15;3.61
1716461950;8933268;115.0;886459296;4.25;4.17;3.62
1716461955;9571840;401.0;886459892;4.23;4.16;3.62
1716461960;9562224;408.0;886460244;4.21;4.16;3.63
1716461965;9538200;393.0;886460580;4.27;4.17;3.63
1716461970;9053556;83.0;886465460;4.25;4.17;3.64
1716461975;8789752;11.3;886497660;4.23;4.17;3.64
1716461980;9801320;543.9;886523348;4.13;4.15;3.63
1716461985;9541704;403.9;886523732;4.12;4.15;3.64
1716461990;9000372;11.8;886524180;4.11;4.14;3.64
1716461996;9856248;325.7;886524436;4.18;4.16;3.65
1716462001;10032484;440.3;886524772;4.17;4.16;3.65
1716462006;9983912;485.3;886525092;4.23;4.17;3.66
1716462011;9949912;620.8;886525432;4.21;4.17;3.66
1716462016;9915912;644.8;886525784;4.20;4.16;3.66
1716462021;9885820;615.8;886526088;4.18;4.16;3.66
1716462026;9742488;498.8;886526456;4.17;4.16;3.66
1716462031;9479916;319.3;886526840;4.15;4.15;3.67
1716462036;9484332;268.8;886527128;4.14;4.15;3.67
1716462041;9459312;368.8;886527432;4.13;4.15;3.67
1716462046;9392680;344.8;886527720;4.12;4.15;3.67
1716462051;9349056;324.8;886528024;4.11;4.14;3.67
1716462056;10291164;387.3;886528496;4.10;4.14;3.68
1716462061;10059824;370.2;886528696;4.17;4.16;3.68
1716462066;9824488;411.0;886529176;4.16;4.15;3.68
1716462071;9597880;429.5;886529528;4.14;4.15;3.69
1716462076;9545592;411.4;886529832;4.13;4.15;3.69
1716462081;9487532;381.4;886530136;4.12;4.14;3.69
1716462086;9565104;226.4;886530552;4.11;4.14;3.69
1716462091;10089196;435.4;886530824;4.10;4.14;3.69
1716462096;10039640;438.9;886531160;4.09;4.14;3.70
1716462101;9991572;402.9;886531512;4.09;4.13;3.70
1716462107;9969556;469.4;886531816;4.08;4.13;3.70
1716462112;9938848;505.9;886532152;4.07;4.13;3.70
1716462117;9859408;501.4;886532488;4.07;4.13;3.70
1716462122;9823572;571.4;886532792;4.06;4.12;3.71
1716462127;9359080;131.4;886533320;4.06;4.12;3.71
1716462132;9803020;355.4;886533976;4.05;4.12;3.71
1716462137;10037192;533.4;886534364;4.05;4.12;3.71
1716462142;9999548;339.1;886534708;4.04;4.12;3.71
1716462147;9752000;297.9;886535004;4.04;4.11;3.72
1716462152;9706672;278.9;886535444;4.04;4.11;3.72
1716462157;9362088;181.3;886536372;4.03;4.11;3.72
1716462162;9105224;104.1;886536664;4.11;4.12;3.73
1716462167;9267704;181.0;886536964;4.10;4.12;3.73
1716462172;8785944;11.0;886541480;4.09;4.12;3.73
1716462177;8824812;336.9;886571488;4.17;4.13;3.74
1716462182;9133020;183.7;886599768;4.23;4.15;3.74
1716462187;8886564;11.7;886600152;4.21;4.15;3.75
1716462192;10142936;426.6;886600360;4.20;4.14;3.75
1716462197;9979240;397.2;886600760;4.26;4.16;3.75
1716462202;9783424;526.7;886601192;4.24;4.16;3.76
1716462207;9623384;445.7;886601512;4.22;4.15;3.76
1716462212;9468580;376.7;886601848;4.20;4.15;3.76
1716462218;9281944;117.7;886602200;4.19;4.15;3.76
1716462223;9240168;112.7;886602504;4.25;4.16;3.77
1716462228;9042528;11.7;886602872;4.31;4.18;3.77
1716462233;9550012;258.7;886603176;4.29;4.17;3.77
1716462238;9531180;248.7;886603472;4.26;4.17;3.78
1716462243;9874364;377.7;886603764;4.32;4.18;3.78
1716462248;9847212;364.7;886604040;4.30;4.18;3.78
1716462253;9838436;356.7;886604320;4.35;4.19;3.79
1716462258;10100204;334.2;886604636;4.40;4.21;3.80
1716462263;9804620;283.7;886605112;4.45;4.22;3.81
1716462268;9185656;227.7;886605592;4.42;4.22;3.81
1716462273;9455520;85.5;886605944;4.54;4.25;3.82
1716462278;9582956;249.7;886606208;4.50;4.24;3.82
1716462283;9909624;323.2;886606444;4.46;4.24;3.82
1716462288;10147072;355.8;886606756;4.42;4.23;3.82
1716462293;9880508;501.3;886607224;4.39;4.23;3.82
1716462298;9727312;435.8;886607576;4.36;4.23;3.82
1716462303;9576732;371.8;886607928;4.33;4.22;3.82
1716462308;9500996;341.3;886608232;4.30;4.22;3.83
1716462313;9397072;354.3;886608568;4.28;4.21;3.83
1716462318;9206404;125.3;886608904;4.33;4.23;3.83
1716462323;9164696;117.3;886609208;4.31;4.22;3.83
1716462328;9816204;354.3;886609604;4.44;4.25;3.85
1716462334;9906788;532.3;886610344;4.41;4.25;3.85
1716462339;9746396;520.3;886610776;4.38;4.24;3.85
1716462344;9662952;461.3;886611112;4.35;4.24;3.85
1716462349;9803480;544.3;886611384;4.32;4.24;3.85
1716462354;9780692;535.3;886611800;4.37;4.25;3.86
1716462359;10375648;477.6;886612432;4.34;4.24;3.86
1716462364;9993132;577.3;886612936;4.31;4.24;3.86
1716462369;9976084;321.2;886613256;4.29;4.23;3.86
1716462374;9989444;361.3;886613560;4.27;4.23;3.86
1716462379;8824100;148.3;886647896;4.24;4.23;3.86
1716462384;8782864;32.7;886670264;4.22;4.22;3.86
1716462389;9987904;406.2;886676392;4.21;4.22;3.86
1716462394;9931988;353.3;886676744;4.19;4.22;3.86
1716462399;9654000;399.2;886677176;4.17;4.21;3.86
1716462404;9101952;177.7;886677608;4.40;4.26;3.88
1716462409;8977256;96.7;886677928;4.37;4.25;3.88
1716462414;9222588;93.0;886678224;4.34;4.25;3.88
1716462419;9636112;241.7;886678544;4.31;4.24;3.88
1716462424;10114164;406.7;886678800;4.29;4.24;3.89
1716462429;10104820;478.7;886679052;4.26;4.24;3.89
1716462434;9963424;458.2;886679516;4.44;4.28;3.90
1716462439;9948732;436.7;886679820;4.41;4.27;3.91
1716462444;9953908;437.7;886680108;4.37;4.27;3.91
1716462450;9938056;424.2;886680428;4.34;4.26;3.91
1716462455;9934100;495.7;886680700;4.32;4.26;3.91
1716462460;9894936;554.7;886681020;4.29;4.25;3.91
1716462465;9138072;11.7;886681532;4.27;4.25;3.91
1716462470;9733740;339.2;886681892;4.41;4.28;3.92
1716462475;9996032;584.7;886682204;4.37;4.27;3.92
1716462480;9972916;652.7;886682524;4.34;4.27;3.92
1716462485;9971080;345.6;886682828;4.32;4.26;3.92
1716462490;9952240;336.9;886683132;4.29;4.26;3.92
1716462495;9329056;241.3;886683644;4.27;4.25;3.92
1716462500;9191028;234.3;886683996;4.25;4.25;3.92
1716462505;9062612;126.3;886684348;4.23;4.25;3.92
1716462510;9017132;88.3;886684652;4.21;4.24;3.93
1716462515;9579644;160.9;886684988;4.19;4.24;3.93
1716462520;9834904;363.6;886685204;4.17;4.23;3.93
1716462525;9790040;339.3;886685520;4.16;4.23;3.93
1716462530;9956136;367.8;886685980;4.15;4.22;3.93
1716462535;9421068;359.3;886686764;4.14;4.22;3.93
1716462540;9235224;129.3;886687196;4.12;4.22;3.93
1716462545;9149708;120.3;886687532;4.19;4.23;3.93
1716462550;9293784;140.3;886687804;4.18;4.23;3.93
1716462555;9270408;140.3;886688220;4.16;4.22;3.93
1716462561;10122400;400.1;886688796;4.15;4.22;3.94
1716462566;9707788;419.8;886689356;4.14;4.21;3.94
1716462571;9669968;328.3;886689676;4.13;4.21;3.94
1716462576;9720380;362.3;886689980;4.28;4.24;3.95
1716462581;9200312;156.0;886703756;4.26;4.24;3.95
1716462586;8889752;43.1;886738856;4.23;4.23;3.95
1716462591;9701300;336.8;886752828;4.38;4.26;3.96
1716462596;9368540;276.5;886753164;4.51;4.29;3.97
1716462601;9974728;350.7;886753476;4.55;4.30;3.98
1716462606;10156368;428.3;886753852;4.66;4.33;3.99
1716462611;9926256;576.0;886754204;4.85;4.38;4.00
1716462616;9614256;457.7;886754524;5.02;4.42;4.02
1716462621;9337708;332.4;886754892;5.02;4.43;4.03
1716462626;9300620;370.7;886755180;5.10;4.46;4.04
1716462631;9214840;281.1;886755468;5.09;4.47;4.04
1716462636;9936684;425.4;886755804;5.08;4.47;4.05
1716462641;9831400;442.0;886756128;5.08;4.48;4.05
1716462646;9818228;434.7;886756416;5.15;4.51;4.06
1716462651;9782700;421.4;886756724;5.14;4.52;4.07
1716462656;9743516;401.1;886757008;5.13;4.53;4.07
1716462661;9705324;388.8;886757316;5.12;4.53;4.08
1716462666;9449268;347.5;886757804;5.11;4.54;4.09
1716462672;9684080;314.3;886758108;5.10;4.55;4.09
1716462677;9832884;457.0;886758480;5.17;4.57;4.10
1716462682;9724440;483.4;886758820;5.32;4.61;4.12
1716462687;10042596;675.7;886759084;5.29;4.62;4.12
1716462692;10016176;631.5;886759388;5.27;4.63;4.13
1716462697;9391232;327.3;886759884;5.33;4.65;4.14
1716462702;9170008;212.1;886760220;5.30;4.66;4.14
1716462707;9714756;364.8;886760512;5.28;4.66;4.15
1716462712;9615588;351.7;886760844;5.25;4.67;4.15
1716462717;9543948;337.3;886761156;5.23;4.67;4.16
1716462722;9801748;401.8;886761452;5.21;4.68;4.16
1716462727;9880092;338.5;886761780;5.20;4.68;4.17
1716462732;10024044;438.5;886762044;5.18;4.69;4.17
1716462737;9605384;397.9;886762572;5.17;4.70;4.18
1716462742;9642416;320.8;886763276;5.07;4.68;4.18
1716462747;9492748;251.1;886763700;4.99;4.67;4.17
1716462752;9499740;246.5;886764028;4.91;4.66;4.17
1716462757;9611428;289.0;886764292;4.91;4.67;4.18
1716462762;9476616;276.4;886764820;4.92;4.67;4.18
1716462767;9234824;211.9;886765564;4.85;4.66;4.18
1716462772;9249568;219.8;886765916;4.78;4.65;4.18
1716462777;9201952;207.8;886766252;4.72;4.64;4.18
1716462782;8940424;12.8;886770852;4.66;4.63;4.18
1716462788;8817180;211.7;886802004;4.69;4.63;4.18
1716462793;9391000;248.1;886829020;4.63;4.62;4.18
1716462798;9091696;99.3;886829404;4.58;4.61;4.18
1716462803;9513648;257.1;886829716;4.53;4.60;4.18
1716462808;10085276;548.5;886830012;4.49;4.59;4.18
1716462813;9900900;549.0;886830444;4.45;4.58;4.18
1716462818;9794472;572.9;886830764;4.41;4.57;4.18
1716462823;9695516;355.9;886831100;4.38;4.56;4.18
1716462828;9588200;291.4;886831452;4.35;4.55;4.17
1716462833;9539368;271.3;886831756;4.40;4.56;4.18
1716462838;9296524;290.8;886832128;4.37;4.55;4.18
1716462843;9033584;157.8;886832512;4.42;4.56;4.18
1716462848;9046500;157.8;886832800;4.39;4.55;4.18
1716462853;9035740;125.7;886833104;4.44;4.56;4.19
1716462858;9324212;194.3;886833396;4.40;4.55;4.18
1716462863;9299004;146.7;886833656;4.37;4.54;4.18
1716462868;10202684;413.2;886833892;4.42;4.55;4.19
1716462873;9931800;401.2;886834368;4.39;4.54;4.19
1716462878;9420048;345.7;886834848;4.35;4.53;4.18
1716462883;9137964;87.6;886835200;4.49;4.55;4.19
1716462888;9132080;82.6;886835504;4.45;4.54;4.19
1716462893;9058052;12.6;886835808;4.41;4.53;4.19
1716462898;10246272;440.5;886836064;4.46;4.54;4.20
1716462904;9958860;533.6;886836480;4.42;4.53;4.19
1716462909;9924584;561.0;886836832;4.39;4.52;4.19
1716462914;9847716;571.3;886837184;4.36;4.51;4.19
1716462919;9799304;529.3;886837488;4.33;4.51;4.19
1716462924;9677268;456.3;886837824;4.30;4.50;4.19
1716462929;9425692;215.3;886838160;4.28;4.49;4.19
1716462934;9357048;112.3;886838464;4.25;4.48;4.19
1716462939;9233216;78.3;886838992;4.23;4.47;4.18
1716462944;9955216;375.8;886839600;4.21;4.46;4.18
1716462949;9902592;317.3;886840032;4.28;4.47;4.19
1716462954;9894120;292.8;886840368;4.25;4.46;4.19
1716462959;9907320;332.3;886840640;4.15;4.44;4.18
1716462964;9904544;323.8;886841056;4.14;4.43;4.18
1716462969;10426320;393.8;886841732;4.13;4.43;4.18
1716462974;10040084;401.9;886842192;4.12;4.42;4.18
1716462979;10024140;430.3;886842512;4.11;4.41;4.18
1716462984;10017588;433.3;886842844;4.10;4.40;4.17
1716462989;8825472;132.3;886877152;3.77;4.33;4.15
1716462994;8782508;11.7;886903628;3.79;4.33;4.15
1716462999;10040888;447.7;886905648;3.81;4.32;4.15
1716463004;9978444;396.9;886906000;3.82;4.31;4.15
1716463009;9824136;553.7;886906432;3.84;4.31;4.15
1716463015;9272256;103.7;886906864;3.85;4.30;4.15
1716463020;9149056;90.7;886907184;3.86;4.30;4.15
1716463025;9013376;11.7;886907520;3.87;4.29;4.14
1716463030;9209776;135.7;886907868;3.88;4.29;4.14
1716463035;9878476;388.7;886908092;3.89;4.28;4.14
1716463040;9820476;376.7;886908364;3.90;4.28;4.14
1716463045;10026512;710.7;886908768;3.91;4.27;4.14
1716463050;10004140;364.8;886909072;4.00;4.29;4.15
1716463055;10002908;367.0;886909360;4.00;4.28;4.14
1716463060;9976576;353.5;886909680;4.37;4.35;4.17
1716463065;9965984;344.2;886909952;4.34;4.35;4.17
1716463070;9940520;331.0;886910272;4.32;4.34;4.17
1716463075;9280220;285.7;886910784;4.29;4.34;4.17
1716463080;9807272;356.0;886911144;4.27;4.33;4.17
1716463085;9684372;300.2;886911496;4.25;4.32;4.17
1716463090;9718664;284.2;886911812;4.23;4.32;4.16
1716463095;9999732;363.2;886912080;4.21;4.31;4.16
1716463100;9975596;389.2;886912384;4.19;4.31;4.16
1716463105;9362820;331.7;886912896;4.17;4.30;4.16
1716463110;9223832;173.7;886913248;4.24;4.31;4.17
1716463115;9074676;95.6;886913600;4.22;4.31;4.17
1716463120;9002936;84.6;886913904;4.20;4.30;4.16
1716463125;9237260;136.5;886914200;4.27;4.31;4.17
1716463131;9808264;371.3;886914456;4.25;4.31;4.17
1716463136;9767312;350.3;886914772;4.23;4.30;4.17
1716463141;9943796;614.3;886915232;4.29;4.32;4.17
1716463146;9415864;122.3;886916016;4.26;4.31;4.17
1716463151;9178092;11.3;886916448;4.24;4.30;4.17
1716463156;9087868;11.3;886916784;4.30;4.32;4.18
1716463161;9241308;11.3;886917056;4.28;4.31;4.17
1716463166;9195992;240.3;886917472;4.26;4.31;4.17
1716463171;10079544;388.1;886918048;4.32;4.32;4.18
1716463176;9696528;403.8;886918608;4.29;4.31;4.18
1716463181;9654148;380.8;886918928;4.27;4.31;4.18
1716463186;9684156;389.3;886919232;4.33;4.32;4.18
1716463191;8785652;11.3;886928212;4.30;4.31;4.18
1716463196;8790976;11.7;886967640;4.28;4.31;4.18
1716463201;9692208;468.7;886982068;4.25;4.30;4.18
1716463206;9442260;369.1;886982420;4.23;4.30;4.18
1716463211;8994272;11.7;886982852;4.21;4.29;4.18
1716463216;10118988;494.7;886983108;4.20;4.29;4.18
1716463221;9999436;411.7;886983460;4.18;4.28;4.17
1716463226;9970900;387.2;886983780;4.17;4.28;4.17
1716463231;9914988;415.2;886984148;4.15;4.27;4.17
1716463236;9914616;581.2;886984436;4.14;4.27;4.17
1716463242;9897144;640.7;886984724;4.13;4.26;4.17
1716463247;9631468;441.7;886985188;4.12;4.26;4.17
1716463252;9554524;408.7;886985496;4.11;4.25;4.17
1716463257;9557868;403.7;886985784;4.10;4.25;4.17
1716463262;9460928;199.7;886986104;4.17;4.26;4.17
1716463267;9444456;11.7;886986376;4.16;4.26;4.17
1716463272;9344904;11.7;886986696;4.14;4.25;4.17
1716463277;10058324;310.9;886987064;4.13;4.25;4.17
1716463282;9913412;305.7;886987528;4.12;4.24;4.17
1716463287;9730140;295.7;886987880;4.11;4.24;4.17
1716463292;9633732;439.7;886988200;4.10;4.24;4.17
1716463297;9590264;424.7;886988504;4.09;4.23;4.17
1716463302;9522032;401.7;886988808;4.09;4.23;4.16
1716463307;10133244;378.9;886989192;4.08;4.22;4.16
1716463312;10062748;421.3;886989480;4.15;4.24;4.17
1716463317;10002924;417.7;886989864;4.14;4.23;4.17
1716463322;9984168;401.7;886990184;4.13;4.23;4.17
1716463327;9955716;374.6;886990504;4.12;4.22;4.17
1716463332;9903304;403.6;886990840;4.11;4.22;4.16
1716463337;9887692;513.0;886991160;4.18;4.23;4.17
1716463342;9404372;347.3;886991656;4.17;4.23;4.17
1716463347;8805620;11.3;886992360;4.15;4.23;4.17
1716463353;10091552;480.3;886992640;4.14;4.22;4.17
1716463358;10006816;415.8;886993048;4.13;4.22;4.17
1716463363;10016476;426.8;886993368;4.12;4.21;4.16
1716463368;9737416;342.3;886993680;4.11;4.21;4.16
1716463373;9785956;503.3;886994472;4.18;4.22;4.17
1716463378;9000028;11.3;886995032;4.25;4.24;4.17
1716463383;8953360;11.3;886995352;4.23;4.23;4.17
1716463388;8962272;116.3;886995656;4.21;4.23;4.17
1716463393;10070972;360.2;887000392;4.19;4.22;4.17
1716463398;8789132;11.7;887040776;4.17;4.22;4.17
1716463403;9178872;99.7;887058488;4.16;4.22;4.17
1716463408;9520972;201.2;887058756;4.15;4.21;4.17
1716463413;10000616;417.2;887059112;4.14;4.21;4.17
1716463418;9881332;377.7;887059528;4.12;4.20;4.17
1716463423;9674008;392.2;887059880;4.11;4.20;4.16
1716463428;9517372;393.7;887060200;4.10;4.20;4.16
1716463433;9314636;305.7;887060568;4.10;4.19;4.16
1716463438;9298180;301.7;887060856;4.09;4.19;4.16
1716463443;9235424;233.7;887061144;4.08;4.19;4.16
1716463448;9194168;11.7;887061604;4.07;4.18;4.16
1716463453;9174500;133.7;887061876;4.07;4.18;4.16
1716463458;9181236;134.7;887062164;4.06;4.18;4.16
1716463463;9488792;258.7;887062476;4.06;4.17;4.16
1716463469;9795508;250.7;887062720;4.05;4.17;4.16
1716463474;10067976;495.7;887062988;4.05;4.17;4.16
1716463479;9846216;540.7;887063480;4.04;4.16;4.15
1716463484;9156024;11.7;887063944;4.04;4.16;4.15
1716463489;8948912;11.7;887064296;4.04;4.16;4.15
1716463494;8878308;11.7;887064616;4.03;4.16;4.15
1716463499;9197432;138.7;887064916;4.03;4.15;4.15
1716463504;9495376;133.7;887065180;4.03;4.15;4.15
1716463509;9895700;317.2;887065560;4.02;4.15;4.15
1716463514;9855380;274.2;887065896;4.02;4.14;4.15
1716463519;9661884;393.2;887066280;4.18;4.18;4.16
1716463524;9551900;412.7;887066600;4.25;4.19;4.16
1716463529;9410632;353.7;887066920;4.23;4.19;4.16
1716463534;9193916;260.6;887067256;4.21;4.18;4.16
1716463539;9111884;207.6;887067576;4.27;4.20;4.17
1716463544;10228108;408.2;887067940;4.25;4.19;4.16
1716463549;9755056;356.5;887068320;4.23;4.19;4.16
1716463554;9873604;490.9;887069048;4.29;4.20;4.17
1716463559;9639984;438.3;887069464;4.27;4.20;4.17
1716463564;9746892;467.3;887069784;4.25;4.20;4.17
1716463569;9856424;555.3;887070040;4.31;4.21;4.17
1716463574;8945004;11.3;887070888;4.28;4.21;4.17
1716463579;9958884;458.3;887071240;4.26;4.20;4.17
1716463585;9966128;462.8;887071592;4.32;4.22;4.17
1716463590;9952876;451.3;887071928;4.29;4.21;4.17
1716463595;9759644;482.3;887076808;4.27;4.21;4.17
1716463600;8800520;11.7;887110296;4.33;4.22;4.18
Max. MEM: 10426320
Min. MEM: 8629432
Avg. MEM: 9.60093e+06
Max. CPU: 742.6
Min. CPU: 4.7
Avg. CPU: 314.556
Max. DISK: 887110296
Min. DISK: 885902160
Max. 1M: 5.33
Max. 5M: 4.70
Max. 10M: 4.20
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=4 P_=0 B=1 N=2
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 4 -c mlif.num_threads=2 -c tvmaot.num_threads=2 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
